Run Type : Multi_Graph_Homo_p_0.002
p = 0.0025 : Exposed : [0.0, 10.52, 12.12, 13.76, 15.9, 18.24, 19.56, 22.64, 26.26, 29.98, 33.7, 38.58, 42.76, 46.74, 52.06, 57.96, 63.88, 68.5, 73.66, 77.54, 82.08, 83.38, 85.84, 87.66, 90.4, 89.52, 87.38, 86.56, 82.32, 80.16, 75.24, 70.42, 66.96, 61.9, 57.62, 52.98, 46.4, 42.84, 37.66, 33.42, 28.76, 25.88, 23.0, 20.16, 17.9, 15.66, 13.2, 11.78, 9.8, 8.2, 7.34]
p = 0.0025 : Asymptomatic : [0.0, 0.0, 1.78, 4.16, 6.08, 8.52, 11.36, 14.06, 16.24, 19.68, 23.64, 28.66, 33.28, 38.32, 43.54, 49.24, 55.78, 61.62, 69.74, 78.38, 85.28, 92.4, 100.5, 107.18, 112.52, 120.06, 124.86, 129.34, 134.22, 136.6, 139.04, 140.04, 140.44, 139.16, 136.28, 133.96, 131.84, 126.78, 122.98, 117.46, 112.88, 106.7, 100.86, 95.34, 89.54, 84.14, 79.14, 73.52, 68.46, 63.32, 58.54]
p = 0.0025 : Symptomatic : [10.0, 8.84, 9.62, 10.68, 11.58, 12.54, 14.1, 15.7, 17.72, 20.1, 22.48, 25.2, 28.28, 31.78, 35.62, 40.2, 44.78, 50.7, 55.66, 60.74, 66.26, 73.18, 78.58, 84.14, 88.06, 92.22, 96.86, 100.28, 103.7, 106.2, 107.46, 108.82, 107.8, 105.98, 105.36, 103.4, 100.72, 97.86, 95.36, 91.7, 88.16, 85.22, 80.58, 75.56, 71.2, 66.56, 62.36, 57.66, 53.86, 50.08, 46.4]
p = 0.0025 : Recovered : [0.0, 1.16, 1.92, 3.0, 4.38, 6.3, 8.64, 11.08, 14.5, 18.14, 22.48, 26.66, 32.08, 38.88, 46.52, 54.32, 63.96, 74.86, 85.94, 97.7, 111.72, 126.88, 142.56, 160.12, 180.24, 199.78, 222.12, 244.34, 267.56, 291.06, 315.9, 340.8, 365.56, 392.0, 416.9, 440.52, 464.68, 488.46, 509.82, 531.88, 552.34, 571.46, 590.6, 608.88, 625.84, 642.08, 657.0, 671.58, 684.66, 697.04, 708.34]

p = 0.0025 : Susceptible : [990.0, 980.08, 975.18, 969.32, 962.62, 955.08, 947.24, 937.7, 926.84, 914.28, 900.36, 885.14, 868.34, 848.66, 827.52, 803.7, 779.92, 753.5, 725.86, 696.86, 666.92, 634.94, 602.8, 570.6, 540.08, 508.2, 477.72, 448.38, 421.54, 396.74, 373.8, 353.36, 333.68, 315.42, 300.38, 286.4, 274.72, 263.94, 255.32, 247.0, 240.06, 233.0, 228.08, 222.98, 218.9, 215.22, 211.96, 209.0, 206.58, 204.24, 202.52]
p = 0.0025 : Exposed : [0.0, 9.92, 10.82, 12.56, 15.06, 17.78, 19.26, 22.08, 25.44, 29.26, 32.62, 37.22, 41.42, 47.02, 51.76, 56.92, 61.46, 67.32, 71.74, 75.06, 78.68, 82.6, 86.66, 88.22, 87.96, 89.02, 88.06, 86.08, 82.3, 78.62, 74.06, 68.18, 63.8, 60.2, 54.06, 48.86, 43.56, 39.14, 33.86, 30.8, 27.34, 25.1, 21.34, 18.94, 16.34, 14.42, 12.8, 10.84, 9.58, 8.34, 6.92]
p = 0.0025 : Asymptomatic : [0.0, 0.0, 2.22, 4.3, 6.18, 8.48, 11.48, 14.04, 17.14, 20.58, 24.66, 27.82, 32.0, 36.36, 41.18, 47.34, 53.96, 59.88, 67.2, 75.86, 82.66, 90.6, 97.9, 105.06, 111.76, 118.7, 123.96, 129.54, 134.14, 136.72, 137.92, 139.62, 139.2, 138.7, 137.04, 133.28, 129.52, 124.42, 119.96, 114.9, 109.64, 104.06, 97.78, 91.64, 86.16, 80.64, 74.88, 70.5, 64.98, 60.74, 56.42]
p = 0.0025 : Symptomatic : [10.0, 8.74, 9.52, 10.52, 11.24, 12.06, 13.5, 15.12, 16.78, 18.88, 21.28, 24.22, 27.36, 30.96, 35.3, 39.8, 43.54, 47.46, 52.88, 58.46, 64.0, 69.96, 75.12, 81.16, 86.98, 91.62, 94.76, 98.46, 101.84, 104.18, 105.42, 105.88, 105.4, 104.6, 102.78, 101.12, 98.38, 95.96, 92.46, 88.24, 83.96, 79.44, 75.76, 71.8, 67.72, 63.52, 58.96, 55.64, 51.72, 47.9, 44.12]
p = 0.0025 : Recovered : [0.0, 1.26, 2.26, 3.3, 4.9, 6.6, 8.52, 11.06, 13.8, 17.0, 21.08, 25.6, 30.88, 37.0, 44.24, 52.24, 61.12, 71.84, 82.32, 93.76, 107.74, 121.9, 137.52, 154.96, 173.22, 192.46, 215.5, 237.54, 260.18, 283.74, 308.8, 332.96, 357.92, 381.08, 405.74, 430.34, 453.82, 476.54, 498.4, 519.06, 539.0, 558.4, 577.04, 594.64, 610.88, 626.2, 641.4, 654.02, 667.14, 678.78, 690.02]

p = 0.0025 : Susceptible : [990.0, 980.36, 975.28, 970.62, 964.34, 957.9, 949.74, 940.38, 930.76, 919.5, 906.96, 891.82, 876.3, 859.26, 841.9, 820.78, 798.78, 773.72, 746.84, 718.56, 691.14, 661.88, 632.62, 601.82, 572.52, 541.52, 513.08, 482.96, 455.94, 430.16, 404.98, 381.92, 361.2, 342.62, 326.26, 309.7, 296.06, 284.64, 274.42, 264.84, 256.28, 248.54, 241.82, 236.24, 231.14, 226.76, 223.7, 220.64, 218.14, 215.96, 214.06]
p = 0.0025 : Exposed : [0.0, 9.64, 11.42, 12.18, 14.0, 15.04, 17.74, 20.82, 23.3, 26.2, 29.28, 34.34, 38.56, 42.64, 45.2, 50.06, 54.08, 59.56, 65.52, 70.96, 73.76, 77.22, 79.86, 82.26, 82.98, 85.06, 83.66, 84.58, 81.16, 78.9, 75.8, 71.66, 66.92, 61.88, 55.82, 52.9, 48.1, 42.08, 37.68, 34.2, 30.56, 27.14, 23.92, 21.12, 19.04, 17.08, 14.22, 12.38, 10.8, 8.86, 7.58]
p = 0.0025 : Asymptomatic : [0.0, 0.0, 1.98, 4.12, 6.22, 8.46, 10.74, 13.22, 16.5, 19.44, 22.98, 26.64, 30.94, 35.5, 41.26, 46.0, 51.6, 57.88, 64.16, 71.14, 78.0, 84.32, 90.44, 96.78, 103.26, 109.12, 115.62, 121.56, 128.18, 131.2, 134.2, 134.96, 135.98, 136.72, 135.92, 133.9, 131.1, 128.42, 123.92, 118.38, 113.8, 108.66, 103.4, 97.34, 92.14, 87.52, 81.74, 76.36, 70.78, 66.08, 61.36]
p = 0.0025 : Symptomatic : [10.0, 9.04, 9.3, 10.14, 11.02, 12.42, 13.96, 15.38, 16.5, 18.62, 20.64, 22.74, 25.24, 27.96, 30.72, 34.82, 39.32, 43.52, 47.84, 52.94, 58.44, 63.78, 69.3, 75.06, 79.92, 84.48, 88.2, 91.3, 94.84, 96.7, 99.04, 100.74, 102.28, 101.62, 100.28, 98.3, 96.44, 93.28, 90.38, 87.28, 84.32, 80.9, 76.62, 71.88, 67.6, 63.02, 59.4, 55.1, 51.52, 48.82, 45.14]
p = 0.0025 : Recovered : [0.0, 0.96, 2.02, 2.94, 4.42, 6.18, 7.82, 10.2, 12.94, 16.24, 20.14, 24.46, 28.96, 34.64, 40.92, 48.34, 56.22, 65.32, 75.64, 86.4, 98.66, 112.8, 127.78, 144.08, 161.32, 179.82, 199.44, 219.6, 239.88, 263.04, 285.98, 310.72, 333.62, 357.16, 381.72, 405.2, 428.3, 451.58, 473.6, 495.3, 515.04, 534.76, 554.24, 573.42, 590.08, 605.62, 620.94, 635.52, 648.76, 660.28, 671.86]

p = 0.0025 : Susceptible : [990.0, 980.38, 975.84, 970.66, 965.08, 957.94, 951.1, 941.82, 931.96, 920.12, 907.86, 893.84, 878.78, 861.88, 842.92, 822.58, 799.88, 775.4, 749.1, 722.08, 694.58, 663.86, 633.82, 604.24, 573.02, 541.78, 511.54, 484.38, 457.78, 431.08, 407.94, 384.62, 362.96, 345.04, 327.94, 312.78, 298.38, 285.66, 274.98, 265.32, 256.66, 248.98, 242.3, 236.72, 231.38, 226.9, 223.2, 219.94, 216.58, 214.1, 212.0]
p = 0.0025 : Exposed : [0.0, 9.62, 10.9, 12.46, 13.7, 16.14, 17.08, 20.32, 23.1, 26.44, 29.26, 33.14, 37.46, 41.4, 46.18, 50.52, 55.16, 60.18, 66.14, 69.74, 72.58, 77.46, 80.58, 81.08, 83.22, 85.64, 86.4, 83.28, 79.7, 79.02, 74.12, 71.76, 69.4, 63.02, 58.54, 52.88, 48.32, 44.36, 38.88, 34.72, 31.0, 27.52, 25.32, 21.8, 19.14, 16.7, 14.56, 12.92, 11.42, 9.74, 8.56]
p = 0.0025 : Asymptomatic : [0.0, 0.0, 1.8, 3.56, 5.86, 7.82, 10.4, 12.56, 15.56, 18.9, 22.48, 25.82, 29.56, 34.22, 38.34, 44.12, 49.46, 55.88, 62.6, 70.12, 77.54, 84.02, 91.14, 98.4, 104.5, 110.62, 117.24, 122.28, 126.72, 130.78, 133.58, 133.98, 134.16, 134.8, 133.98, 132.82, 130.64, 126.7, 123.98, 120.18, 115.1, 110.26, 103.78, 98.82, 93.7, 88.4, 82.62, 76.98, 72.5, 67.76, 63.1]
p = 0.0025 : Symptomatic : [10.0, 8.84, 9.5, 10.2, 10.96, 12.2, 13.72, 15.1, 16.42, 18.1, 20.5, 22.96, 25.02, 27.8, 31.76, 34.84, 39.46, 43.48, 46.76, 51.82, 56.94, 62.16, 68.26, 74.78, 79.54, 84.56, 88.66, 92.54, 96.52, 97.66, 99.56, 100.4, 101.1, 101.66, 101.14, 99.14, 97.86, 95.62, 92.96, 88.92, 84.4, 80.44, 77.14, 73.0, 68.46, 64.44, 60.4, 56.7, 53.32, 50.34, 46.62]
p = 0.0025 : Recovered : [0.0, 1.16, 1.96, 3.12, 4.4, 5.9, 7.7, 10.2, 12.96, 16.44, 19.9, 24.24, 29.18, 34.7, 40.8, 47.94, 56.04, 65.06, 75.4, 86.24, 98.36, 112.5, 126.2, 141.5, 159.72, 177.4, 196.16, 217.52, 239.28, 261.46, 284.8, 309.24, 332.38, 355.48, 378.4, 402.38, 424.8, 447.66, 469.2, 490.86, 512.84, 532.8, 551.46, 569.66, 587.32, 603.56, 619.22, 633.46, 646.18, 658.06, 669.72]

p = 0.0025 : Susceptible : [990.0, 980.4, 975.56, 970.22, 963.72, 957.18, 947.96, 939.14, 928.6, 916.02, 902.68, 888.3, 870.56, 851.58, 829.2, 805.06, 781.2, 753.62, 724.36, 694.88, 665.26, 634.46, 602.02, 571.32, 541.0, 510.34, 482.3, 453.26, 428.0, 403.14, 381.06, 360.7, 340.96, 323.74, 307.7, 294.64, 281.64, 270.56, 260.8, 252.18, 244.06, 237.1, 230.8, 225.56, 221.16, 216.82, 213.74, 211.12, 208.68, 206.46, 204.84]
p = 0.0025 : Exposed : [0.0, 9.6, 11.24, 12.66, 14.56, 15.68, 19.42, 21.5, 23.98, 28.24, 31.94, 34.96, 40.78, 45.3, 51.66, 58.22, 60.54, 65.96, 72.36, 76.08, 78.62, 81.42, 86.14, 86.7, 86.98, 87.46, 83.78, 83.88, 79.28, 76.94, 72.86, 67.32, 63.72, 58.18, 54.34, 48.7, 45.12, 39.94, 35.48, 31.18, 28.46, 25.48, 22.74, 20.0, 16.98, 15.46, 12.76, 10.86, 9.72, 8.38, 6.9]
p = 0.0025 : Asymptomatic : [0.0, 0.0, 2.0, 4.04, 6.2, 9.0, 11.5, 14.04, 17.04, 20.2, 23.56, 26.6, 30.86, 36.58, 42.04, 47.36, 55.0, 61.16, 67.74, 75.92, 83.96, 91.52, 98.92, 106.38, 112.54, 118.04, 125.34, 129.6, 133.54, 136.58, 138.28, 138.36, 137.56, 137.96, 135.56, 131.7, 127.62, 124.52, 121.0, 116.14, 111.42, 105.34, 99.72, 95.5, 89.84, 84.02, 79.36, 74.18, 68.64, 63.5, 58.6]
p = 0.0025 : Symptomatic : [10.0, 9.12, 9.58, 10.34, 11.3, 12.26, 12.94, 14.54, 16.64, 18.02, 20.46, 24.22, 26.58, 29.92, 34.12, 38.64, 43.54, 49.1, 54.02, 59.16, 65.52, 71.16, 75.62, 80.12, 84.74, 89.58, 93.1, 94.94, 97.66, 99.94, 100.68, 101.82, 101.92, 100.82, 98.6, 96.8, 94.66, 92.56, 89.48, 86.72, 82.86, 79.32, 75.18, 70.26, 66.52, 61.68, 58.3, 54.06, 50.08, 46.52, 43.28]
p = 0.0025 : Recovered : [0.0, 0.88, 1.62, 2.74, 4.22, 5.88, 8.18, 10.78, 13.74, 17.52, 21.36, 25.92, 31.22, 36.62, 42.98, 50.72, 59.72, 70.16, 81.52, 93.96, 106.64, 121.44, 137.3, 155.48, 174.74, 194.58, 215.48, 238.32, 261.52, 283.4, 307.12, 331.8, 355.84, 379.3, 403.8, 428.16, 450.96, 472.42, 493.24, 513.78, 533.2, 552.76, 571.56, 588.68, 605.5, 622.02, 635.84, 649.78, 662.88, 675.14, 686.38]




Run Type : Multi_Graph_Homo_p_0.003
p = 0.003 : Susceptible : [990.0, 978.16, 972.14, 963.96, 954.86, 943.82, 931.86, 916.72, 899.06, 877.34, 851.92, 823.82, 792.66, 756.7, 717.98, 675.4, 630.72, 582.1, 536.02, 489.52, 444.36, 401.28, 362.2, 325.62, 292.18, 262.9, 237.84, 215.94, 195.98, 181.04, 168.44, 157.66, 149.34, 142.24, 136.22, 131.76, 128.02, 124.68, 121.78, 119.42, 117.36, 115.8, 114.54, 113.78, 112.62, 111.92, 111.42, 110.9, 110.66, 110.38, 110.18]
p = 0.003 : Exposed : [0.0, 11.84, 13.28, 16.9, 19.96, 24.22, 28.12, 33.18, 39.08, 46.94, 55.2, 64.0, 72.02, 83.54, 93.02, 103.6, 113.02, 121.32, 123.76, 127.72, 127.7, 125.84, 120.76, 114.44, 106.82, 99.16, 88.56, 78.74, 70.02, 60.42, 52.34, 45.26, 37.8, 32.1, 27.12, 22.08, 18.0, 15.38, 12.86, 10.5, 8.8, 7.42, 6.12, 4.66, 4.38, 3.4, 2.72, 2.26, 1.6, 1.32, 0.96]
p = 0.003 : Asymptomatic : [0.0, 0.0, 2.34, 4.96, 8.12, 11.1, 14.6, 18.9, 24.2, 30.14, 36.76, 44.22, 53.42, 62.28, 73.28, 84.64, 96.06, 109.06, 122.36, 133.62, 146.66, 157.06, 166.42, 174.4, 179.9, 182.52, 183.78, 183.56, 181.64, 177.5, 170.22, 165.14, 157.52, 148.78, 140.04, 130.96, 121.88, 113.52, 104.82, 96.44, 89.12, 81.32, 75.04, 67.78, 62.24, 57.54, 52.38, 47.48, 43.34, 39.68, 35.98]
p = 0.003 : Symptomatic : [10.0, 9.04, 10.42, 11.14, 12.42, 14.1, 15.94, 18.14, 21.16, 24.5, 29.3, 34.36, 40.84, 47.92, 54.8, 62.88, 71.94, 81.42, 92.62, 101.8, 110.14, 117.3, 125.38, 131.36, 136.82, 139.22, 141.46, 140.78, 137.78, 134.24, 130.52, 124.64, 118.06, 112.3, 107.06, 100.08, 93.66, 86.98, 80.32, 74.52, 68.76, 62.52, 58.1, 53.52, 49.72, 45.82, 41.76, 37.94, 34.56, 31.66, 28.76]
p = 0.003 : Recovered : [0.0, 0.96, 1.82, 3.04, 4.64, 6.76, 9.48, 13.06, 16.5, 21.08, 26.82, 33.6, 41.06, 49.56, 60.92, 73.48, 88.26, 106.1, 125.24, 147.34, 171.14, 198.52, 225.24, 254.18, 284.28, 316.2, 348.36, 380.98, 414.58, 446.8, 478.48, 507.3, 537.28, 564.58, 589.56, 615.12, 638.44, 659.44, 680.22, 699.12, 715.96, 732.94, 746.2, 760.26, 771.04, 781.32, 791.72, 801.42, 809.84, 816.96, 824.12]

p = 0.003 : Susceptible : [990.0, 978.34, 972.2, 965.58, 957.78, 947.54, 935.96, 923.24, 907.98, 890.06, 869.48, 846.32, 820.58, 790.26, 757.82, 720.42, 681.26, 640.68, 598.22, 554.02, 509.44, 466.36, 424.62, 386.46, 349.5, 315.32, 286.32, 258.36, 233.66, 213.48, 196.2, 181.48, 168.98, 157.94, 148.48, 141.64, 135.6, 130.3, 125.7, 122.22, 119.18, 116.6, 114.66, 113.16, 111.84, 110.5, 109.72, 108.98, 108.42, 107.84, 107.46]
p = 0.003 : Exposed : [0.0, 11.66, 14.08, 15.82, 17.48, 21.64, 25.94, 29.86, 34.86, 40.7, 46.4, 54.0, 60.98, 69.12, 77.58, 87.4, 95.64, 103.1, 108.56, 114.1, 119.24, 120.92, 119.98, 115.32, 111.84, 106.92, 97.8, 90.4, 82.58, 74.86, 66.42, 58.3, 50.28, 44.34, 39.02, 32.74, 27.2, 23.24, 19.8, 16.78, 14.26, 11.68, 9.56, 7.58, 6.12, 5.18, 4.08, 3.32, 2.86, 2.34, 2.0]
p = 0.003 : Asymptomatic : [0.0, 0.0, 2.08, 4.64, 7.88, 10.66, 13.88, 17.86, 21.98, 26.66, 32.58, 38.96, 45.54, 53.26, 61.1, 70.8, 81.52, 92.58, 104.22, 115.24, 126.84, 136.64, 146.22, 156.34, 163.88, 169.56, 174.26, 176.58, 178.04, 175.74, 173.76, 168.68, 163.32, 157.3, 150.48, 143.1, 135.32, 126.56, 117.88, 109.36, 101.44, 93.74, 86.3, 79.68, 72.94, 66.86, 61.18, 56.34, 51.42, 46.96, 42.84]
p = 0.003 : Symptomatic : [10.0, 8.88, 9.68, 10.9, 12.24, 13.72, 15.52, 17.54, 19.98, 22.64, 26.54, 30.2, 35.42, 41.24, 47.8, 55.54, 63.54, 71.84, 80.06, 89.82, 97.1, 105.58, 113.76, 120.8, 127.06, 131.64, 134.0, 134.36, 134.12, 132.54, 129.74, 127.56, 123.82, 119.24, 113.44, 107.68, 102.7, 96.22, 90.38, 84.02, 77.92, 72.5, 66.22, 61.26, 55.58, 51.32, 47.48, 43.34, 39.64, 35.84, 32.26]
p = 0.003 : Recovered : [0.0, 1.12, 1.96, 3.06, 4.62, 6.44, 8.7, 11.5, 15.2, 19.94, 25.0, 30.52, 37.48, 46.12, 55.7, 65.84, 78.04, 91.8, 108.94, 126.82, 147.38, 170.5, 195.42, 221.08, 247.72, 276.56, 307.62, 340.3, 371.6, 403.38, 433.88, 463.98, 493.6, 521.18, 548.58, 574.84, 599.18, 623.68, 646.24, 667.62, 687.2, 705.48, 723.26, 738.32, 753.52, 766.14, 777.54, 788.02, 797.66, 807.02, 815.44]

p = 0.003 : Susceptible : [990.0, 978.74, 973.1, 966.0, 958.06, 948.1, 936.48, 923.5, 906.94, 888.14, 866.02, 842.4, 814.18, 783.64, 748.62, 714.12, 674.22, 633.74, 591.94, 546.52, 504.48, 463.18, 423.16, 384.46, 347.94, 315.46, 286.4, 259.68, 237.96, 218.18, 202.04, 186.96, 175.02, 165.42, 156.6, 149.4, 143.64, 138.58, 134.38, 131.0, 128.4, 126.12, 124.28, 123.0, 121.68, 120.72, 119.74, 118.82, 118.14, 117.66, 117.2]
p = 0.003 : Exposed : [0.0, 11.26, 12.5, 15.48, 17.86, 21.62, 26.38, 29.64, 35.66, 42.28, 49.04, 55.56, 64.9, 73.26, 82.88, 88.64, 97.78, 104.16, 108.86, 117.08, 118.46, 118.18, 116.8, 115.64, 111.8, 105.42, 97.74, 91.56, 82.26, 73.54, 63.84, 55.84, 48.02, 41.22, 36.18, 31.04, 26.2, 22.68, 18.94, 15.84, 13.08, 11.24, 9.0, 7.24, 6.08, 4.96, 4.06, 3.46, 2.7, 2.32, 2.0]
p = 0.003 : Asymptomatic : [0.0, 0.0, 2.4, 4.58, 7.2, 10.0, 13.38, 17.66, 21.78, 26.34, 32.44, 38.84, 45.38, 54.02, 63.46, 73.08, 82.66, 93.2, 104.64, 113.88, 125.58, 137.38, 147.48, 155.98, 162.76, 168.4, 171.48, 173.82, 174.5, 172.2, 169.36, 166.04, 160.5, 154.74, 145.76, 138.7, 129.96, 121.38, 114.3, 106.12, 99.2, 92.22, 85.14, 78.48, 71.4, 66.08, 60.26, 54.92, 50.48, 45.82, 41.52]
p = 0.003 : Symptomatic : [10.0, 9.02, 10.26, 10.92, 12.44, 13.82, 14.94, 17.56, 20.5, 24.02, 28.02, 32.72, 37.56, 43.98, 49.7, 57.3, 64.86, 73.82, 83.26, 90.84, 98.5, 106.4, 113.56, 119.86, 125.94, 130.32, 132.62, 133.02, 132.48, 130.38, 128.96, 125.4, 122.18, 116.14, 111.78, 106.16, 99.9, 93.56, 86.36, 81.02, 74.64, 68.44, 63.24, 58.56, 53.78, 49.32, 45.76, 41.84, 38.56, 34.72, 31.9]
p = 0.003 : Recovered : [0.0, 0.98, 1.74, 3.02, 4.44, 6.46, 8.82, 11.64, 15.12, 19.22, 24.48, 30.48, 37.98, 45.1, 55.34, 66.86, 80.48, 95.08, 111.3, 131.68, 152.98, 174.86, 199.0, 224.06, 251.56, 280.4, 311.76, 341.92, 372.8, 405.7, 435.8, 465.76, 494.28, 522.48, 549.68, 574.7, 600.3, 623.8, 646.02, 666.02, 684.68, 701.98, 718.34, 732.72, 747.06, 758.92, 770.18, 780.96, 790.12, 799.48, 807.38]

p = 0.003 : Susceptible : [990.0, 978.26, 970.9, 963.7, 954.18, 943.44, 929.74, 913.82, 895.26, 874.86, 850.44, 822.74, 791.64, 756.68, 719.12, 676.32, 632.8, 587.52, 541.5, 495.42, 450.28, 407.08, 366.86, 328.6, 294.66, 265.22, 239.16, 216.32, 197.08, 181.2, 167.56, 156.42, 146.68, 139.72, 133.6, 128.42, 124.84, 121.64, 119.04, 117.02, 115.0, 113.5, 112.14, 111.3, 110.52, 110.0, 109.42, 109.18, 108.8, 108.44, 108.26]
p = 0.003 : Exposed : [0.0, 11.74, 15.16, 16.92, 20.78, 23.9, 29.2, 35.22, 41.86, 47.78, 55.74, 63.72, 71.98, 81.82, 90.78, 101.4, 109.26, 116.02, 122.1, 125.6, 127.06, 124.68, 121.94, 117.28, 109.86, 101.02, 91.86, 83.68, 74.44, 64.2, 55.94, 47.98, 40.96, 33.58, 27.98, 24.04, 19.18, 15.44, 12.3, 9.84, 8.36, 6.96, 5.66, 4.48, 3.74, 2.98, 2.38, 1.84, 1.64, 1.5, 1.2]
p = 0.003 : Asymptomatic : [0.0, 0.0, 2.32, 5.18, 7.9, 11.24, 14.92, 19.3, 23.62, 29.16, 36.02, 44.16, 52.1, 60.52, 71.52, 82.96, 94.82, 107.22, 119.7, 131.1, 142.86, 154.64, 164.0, 171.26, 176.96, 180.22, 182.1, 182.76, 180.92, 177.78, 172.92, 166.2, 159.42, 152.0, 143.5, 135.48, 127.0, 118.28, 109.86, 101.14, 93.38, 85.3, 78.44, 71.5, 65.36, 59.62, 54.52, 49.5, 45.26, 41.54, 37.64]
p = 0.003 : Symptomatic : [10.0, 9.12, 9.6, 11.08, 12.6, 14.84, 16.8, 19.22, 23.14, 27.48, 31.84, 36.82, 43.54, 50.12, 57.0, 64.4, 74.3, 83.7, 92.62, 101.72, 109.02, 117.46, 123.1, 128.22, 132.72, 136.62, 138.06, 138.02, 136.06, 133.44, 128.92, 124.54, 119.48, 113.6, 106.48, 99.4, 93.24, 86.96, 80.76, 74.64, 69.32, 63.06, 57.54, 53.46, 49.08, 44.82, 40.84, 37.04, 33.74, 30.6, 27.86]
p = 0.003 : Recovered : [0.0, 0.88, 2.02, 3.12, 4.54, 6.58, 9.34, 12.44, 16.12, 20.72, 25.96, 32.56, 40.74, 50.86, 61.58, 74.92, 88.82, 105.54, 124.08, 146.16, 170.78, 196.14, 224.1, 254.64, 285.8, 316.92, 348.82, 379.22, 411.5, 443.38, 474.66, 504.86, 533.46, 561.1, 588.44, 612.66, 635.74, 657.68, 678.04, 697.36, 713.94, 731.18, 746.22, 759.26, 771.3, 782.58, 792.84, 802.44, 810.56, 817.92, 825.04]

p = 0.003 : Susceptible : [990.0, 977.98, 971.88, 964.52, 955.56, 944.5, 931.66, 915.74, 896.86, 876.88, 851.24, 823.6, 793.52, 759.42, 721.22, 677.94, 632.8, 587.62, 540.8, 493.46, 448.28, 404.34, 364.58, 327.04, 292.0, 261.42, 236.1, 213.18, 193.68, 177.4, 163.82, 152.7, 143.02, 134.94, 128.98, 123.54, 118.98, 115.18, 112.3, 109.92, 107.82, 105.7, 104.52, 103.28, 102.46, 101.66, 101.18, 100.72, 100.5, 100.22, 99.92]
p = 0.003 : Exposed : [0.0, 12.02, 14.12, 16.58, 19.78, 23.8, 28.76, 33.96, 40.88, 45.52, 55.32, 64.28, 72.76, 81.22, 89.6, 100.66, 111.08, 118.24, 123.48, 128.48, 127.66, 126.2, 121.34, 116.32, 109.4, 101.56, 91.5, 81.72, 73.46, 64.4, 56.2, 48.02, 41.0, 34.64, 28.24, 23.76, 19.42, 16.56, 13.18, 10.82, 9.0, 7.6, 5.74, 4.92, 4.16, 3.58, 2.7, 2.04, 1.36, 1.08, 0.96]
p = 0.003 : Asymptomatic : [0.0, 0.0, 2.2, 4.76, 7.46, 10.72, 13.8, 18.68, 23.84, 30.66, 36.66, 43.46, 51.8, 61.62, 72.7, 84.36, 95.92, 107.24, 119.66, 130.76, 142.72, 155.02, 164.24, 172.82, 179.56, 182.88, 186.04, 186.62, 184.54, 180.42, 174.58, 168.42, 161.56, 153.76, 145.9, 137.26, 129.22, 119.44, 111.36, 102.32, 94.56, 86.78, 79.34, 72.42, 66.34, 60.26, 55.0, 49.82, 45.5, 41.22, 36.98]
p = 0.003 : Symptomatic : [10.0, 9.02, 9.94, 10.94, 12.44, 14.42, 16.62, 19.72, 22.54, 26.42, 30.8, 35.7, 41.26, 48.12, 56.48, 63.54, 72.26, 82.0, 91.96, 101.84, 112.3, 120.2, 127.78, 132.42, 137.38, 141.54, 141.02, 141.4, 139.1, 136.58, 131.98, 128.32, 122.82, 116.58, 109.62, 102.48, 95.66, 89.54, 83.44, 77.38, 71.36, 66.24, 61.2, 55.84, 50.98, 46.7, 42.82, 39.48, 35.74, 32.22, 29.08]
p = 0.003 : Recovered : [0.0, 0.98, 1.86, 3.2, 4.76, 6.56, 9.16, 11.9, 15.88, 20.52, 25.98, 32.96, 40.66, 49.62, 60.0, 73.5, 87.94, 104.9, 124.1, 145.46, 169.04, 194.24, 222.06, 251.4, 281.66, 312.6, 345.34, 377.08, 409.22, 441.2, 473.42, 502.54, 531.6, 560.08, 587.26, 612.96, 636.72, 659.28, 679.72, 699.56, 717.26, 733.68, 749.2, 763.54, 776.06, 787.8, 798.3, 807.94, 816.9, 825.26, 833.06]




Run Type : Multi_Graph_Homo_p_0.0015
p = 0.0015 : Susceptible : [990.0, 984.18, 980.38, 977.84, 975.68, 972.96, 969.88, 967.4, 964.52, 962.06, 958.68, 955.66, 952.42, 949.08, 945.12, 941.96, 938.08, 934.78, 930.84, 926.62, 922.04, 917.78, 913.64, 909.6, 904.84, 900.14, 895.58, 890.78, 885.82, 881.4, 876.86, 872.16, 867.44, 862.94, 857.84, 853.26, 848.58, 843.58, 838.52, 833.88, 829.44, 824.56, 820.14, 814.98, 810.64, 805.68, 801.34, 796.8, 792.28, 788.14, 783.84]
p = 0.0015 : Exposed : [0.0, 5.82, 7.82, 7.58, 7.14, 7.08, 7.68, 7.12, 7.68, 7.4, 8.02, 8.16, 8.3, 9.02, 10.1, 9.68, 10.36, 9.82, 10.06, 10.78, 11.84, 11.84, 11.5, 11.22, 12.24, 12.32, 12.74, 12.6, 13.2, 13.12, 13.34, 13.2, 13.54, 12.98, 13.34, 13.0, 13.12, 13.48, 14.18, 13.98, 13.82, 13.98, 13.42, 13.9, 13.0, 13.6, 13.16, 12.78, 13.04, 12.48, 12.24]
